time="2023-11-27T06:13:21.588302715-07:00" level=info msg="Reading the endpoints from the file: endpoints.json"
time="2023-11-27T06:13:52.596668027-07:00" level=warning msg="Failed to invoke auth-go-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.596701726-07:00" level=warning msg="Failed to invoke auth-go-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.606879597-07:00" level=warning msg="Failed to invoke auth-go-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.606885717-07:00" level=warning msg="Failed to invoke aes-python-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.594000287-07:00" level=warning msg="Failed to invoke auth-go-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.594207791-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.607983256-07:00" level=warning msg="Failed to invoke fibonacci-nodejs.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.607721426-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.594274143-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.607692053-07:00" level=warning msg="Failed to invoke fibonacci-python-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.60819315-07:00" level=warning msg="Failed to invoke auth-nodejs-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.597752301-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.593577464-07:00" level=warning msg="Failed to invoke aes-python-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.593602418-07:00" level=warning msg="Failed to invoke auth-go-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.60859105-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.608779526-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.608782536-07:00" level=warning msg="Failed to invoke auth-nodejs-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.608754459-07:00" level=warning msg="Failed to invoke auth-nodejs-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.608878803-07:00" level=warning msg="Failed to invoke aes-python-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.608882307-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.60889113-07:00" level=warning msg="Failed to invoke auth-go-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.608911541-07:00" level=warning msg="Failed to invoke fibonacci-python.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.608977487-07:00" level=warning msg="Failed to invoke fibonacci-python.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.608982105-07:00" level=warning msg="Failed to invoke fibonacci-python-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.593575676-07:00" level=warning msg="Failed to invoke aes-python-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.609040984-07:00" level=warning msg="Failed to invoke aes-python-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.609049596-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.609063244-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.609069064-07:00" level=warning msg="Failed to invoke aes-python-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.609152146-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.609218366-07:00" level=warning msg="Failed to invoke auth-go-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.609221344-07:00" level=warning msg="Failed to invoke auth-go-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.609314303-07:00" level=warning msg="Failed to invoke fibonacci-nodejs.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.609461273-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.609660765-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.609698977-07:00" level=warning msg="Failed to invoke fibonacci-python.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.609725594-07:00" level=warning msg="Failed to invoke fibonacci-nodejs.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.609808104-07:00" level=warning msg="Failed to invoke auth-nodejs-tracing.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.616842839-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.616876426-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.616921463-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-11-27T06:13:52.616941417-07:00" level=warning msg="Failed to invoke fibonacci-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
